month,avg_temp_mean,avg_temp_max,avg_humidity,heatwave_days,destination
2019-12,10.564584,16.15,81.98307,0,Andalucía
2020-01,10.747379,15.714516,80.60282,0,Andalucía
2020-02,14.860201,21.103449,72.74625,0,Andalucía
2020-03,15.10047,20.691936,67.0904,1,Andalucía
2020-04,16.483541,21.468332,73.78681,0,Andalucía
2020-05,22.414248,29.206453,57.844093,15,Andalucía
2020-06,24.667778,31.945,50.214836,17,Andalucía
2020-07,30.611961,39.030643,42.599213,31,Andalucía
2020-08,28.511425,36.169353,43.420937,31,Andalucía
2020-09,24.732153,31.425,55.152874,18,Andalucía
2020-10,18.798254,25.069355,58.840668,4,Andalucía
2020-11,15.666528,20.593332,80.67091,0,Andalucía
2020-12,11.155511,15.179032,81.63329,0,Andalucía
2021-01,9.593414,14.212903,81.44953,0,Andalucía
2021-02,13.09695,18.076786,80.00231,0,Andalucía
2021-03,15.036962,21.446774,62.883335,1,Andalucía
2021-04,17.542152,22.973333,68.8762,0,Andalucía
2021-05,21.781923,28.78387,51.06796,15,Andalucía
2021-06,24.649097,31.994999,52.609104,23,Andalucía
2021-07,28.705242,36.91774,40.21083,31,Andalucía
2021-08,28.699596,36.346775,47.839363,31,Andalucía
2021-09,24.266943,30.755001,61.158092,19,Andalucía
2021-10,21.422178,27.829033,61.019783,9,Andalucía
2021-11,12.53993,18.443333,68.154884,0,Andalucía
2021-12,13.170565,18.27742,77.88176,0,Andalucía
2022-01,10.99953,17.22903,69.96755,0,Andalucía
2022-02,14.235641,21.107143,64.46641,0,Andalucía
2022-03,13.890255,18.751612,73.56267,0,Andalucía
2022-04,15.944792,22.005001,65.93251,0,Andalucía
2022-05,23.227486,30.75,51.652397,19,Andalucía
2022-06,26.53243,34.17,43.21178,22,Andalucía
2022-07,31.380981,40.159676,36.416153,31,Andalucía
2022-08,27.9041,36.00484,50.05834,31,Andalucía
2022-09,24.36729,31.168333,57.64753,18,Andalucía
2022-10,22.037432,28.696774,66.12505,13,Andalucía
2022-11,15.886043,21.018333,74.92286,0,Andalucía
2022-12,13.61156,18.03871,86.520584,0,Andalucía
2023-01,10.327823,15.448387,76.23412,0,Andalucía
2023-02,12.023363,18.449999,61.37552,0,Andalucía
2023-03,16.638306,23.482258,61.636986,0,Andalucía
2023-04,21.75236,29.605001,40.9948,15,Andalucía
2023-05,21.9709,28.403225,52.91955,12,Andalucía
2023-06,26.576944,33.781666,52.1404,21,Andalucía
2023-07,29.816263,38.140324,39.971508,31,Andalucía
2023-08,30.792002,39.30645,35.094078,31,Andalucía
2023-09,23.58375,30.04,63.363384,15,Andalucía
2023-10,21.49039,27.130644,67.091866,11,Andalucía
2023-11,15.192917,20.628332,76.989914,0,Andalucía
2023-12,10.522043,15.577419,82.81331,0,Andalucía
2024-01,12.120229,17.487097,82.23719,0,Andalucía
2024-02,13.558836,18.743103,77.24318,0,Andalucía
2024-03,14.753427,20.082258,74.168816,0,Andalucía
2024-04,17.97382,24.325,62.93557,1,Andalucía
2024-05,21.798521,29.227419,48.675568,15,Andalucía
2024-06,24.092985,30.841667,55.88625,18,Andalucía
2024-07,28.885485,37.370968,45.16144,31,Andalucía
2024-08,29.351881,37.322582,50.790714,31,Andalucía
2024-09,23.924376,30.851665,58.31513,20,Andalucía
2024-10,19.221573,23.87258,78.118454,5,Andalucía
2024-11,15.955625,20.696667,82.243126,0,Andalucía
2024-12,10.913403,16.053333,76.710526,0,Andalucía
2019-12,4.38125,11.75,71.17785,0,Rome
2020-01,7.6732526,13.1967745,81.105545,0,Rome
2020-02,10.350431,15.567242,75.96289,0,Rome
2020-03,10.601277,16.014517,74.47862,0,Rome
2020-04,14.2352085,20.08,73.511925,0,Rome
2020-05,19.465658,25.401613,61.862305,0,Rome
2020-06,21.720764,27.171667,67.4045,10,Rome
2020-07,26.296505,32.94355,58.18521,27,Rome
2020-08,26.591934,32.77742,60.1008,27,Rome
2020-09,21.984514,27.738335,70.67753,12,Rome
2020-10,15.374261,19.887096,80.50381,0,Rome
2020-11,12.540485,17.6,83.4332,0,Rome
2020-12,9.0522175,13.056452,84.52174,0,Rome
2021-01,7.333804,11.348387,80.83954,0,Rome
2021-02,9.904315,15.296428,78.615654,0,Rome
2021-03,10.060686,15.827419,72.47285,0,Rome
2021-04,12.418333,17.693333,72.64791,0,Rome
2021-05,17.338106,22.588709,69.84953,0,Rome
2021-06,23.53139,29.603333,65.12165,14,Rome
2021-07,26.567137,32.882256,57.45314,27,Rome
2021-08,26.11613,32.029034,61.943264,21,Rome
2021-09,22.82507,28.593332,67.97636,4,Rome
2021-10,15.873522,21.232258,72.964874,0,Rome
2021-11,12.982709,17.171667,83.39003,0,Rome
2021-12,8.489449,12.977419,82.12922,0,Rome
2022-01,6.768817,12.096774,76.25127,0,Rome
2022-02,9.322471,14.900001,72.76304,0,Rome
2022-03,10.006787,16.67258,62.17614,0,Rome
2022-04,13.7,19.688334,64.376976,0,Rome
2022-05,20.761625,27.35484,61.81784,6,Rome
2022-06,26.412292,33.5,50.904255,28,Rome
2022-07,28.221706,34.977417,56.114708,31,Rome
2022-08,26.45309,32.41129,63.807,27,Rome
2022-09,21.426666,26.631666,71.29123,4,Rome
2022-10,18.483738,24.433872,79.108,0,Rome
2022-11,12.775069,17.565,79.790184,0,Rome
2022-12,11.641062,15.548388,86.67722,0,Rome
2023-01,8.073454,12.614515,81.171684,0,Rome
2023-02,7.7867556,13.8,77.11989,0,Rome
2023-03,11.890389,16.782259,77.61377,0,Rome
2023-04,12.913195,18.35,73.023285,0,Rome
2023-05,17.702488,22.76129,78.615295,0,Rome
2023-06,22.502916,28.036665,73.319855,7,Rome
2023-07,27.849731,34.237095,60.45504,29,Rome
2023-08,25.614182,32.201614,63.086205,21,Rome
2023-09,23.109514,29.769999,65.476654,14,Rome
2023-10,20.294825,25.612904,74.82122,1,Rome
2023-11,13.855347,18.141666,78.31445,0,Rome
2023-12,10.095968,14.469355,80.75389,0,Rome
2024-01,9.238306,14.1596775,81.436844,0,Rome
