date,country,google_trends,wiki_views
2022-03-01,Slovenia,0.0,237504.0
2022-04-01,Slovenia,0.0,209551.0
2022-05-01,Slovenia,0.0,207095.0
2022-06-01,Slovenia,0.0,158656.0
2022-07-01,Slovenia,0.0,178663.0
2022-08-01,Slovenia,0.0,166400.0
2022-09-01,Slovenia,0.0,167533.0
2022-10-01,Slovenia,0.0,150496.0
2022-11-01,Slovenia,0.0,156496.0
2022-12-01,Slovenia,0.0,190075.0
2023-01-01,Slovenia,0.0,170468.0
2023-02-01,Slovenia,0.0,137365.0
2023-03-01,Slovenia,0.0,156454.0
2023-04-01,Slovenia,0.0,161931.0
2023-05-01,Slovenia,0.0,190081.0
2023-06-01,Slovenia,0.0,192928.0
2023-07-01,Slovenia,0.0,190438.0
2023-08-01,Slovenia,0.0,194139.0
2023-09-01,Slovenia,0.0,171422.0
2023-10-01,Slovenia,0.0,151992.0
2023-11-01,Slovenia,0.0,269727.0
2023-12-01,Slovenia,0.0,170068.0
2024-01-01,Slovenia,0.0,181265.0
2024-02-01,Slovenia,0.0,141335.0
2024-03-01,Slovenia,0.0,160186.0
2024-04-01,Slovenia,0.0,152348.0
2024-05-01,Slovenia,0.0,213530.0
2024-06-01,Slovenia,0.0,380875.0
2024-07-01,Slovenia,0.0,278792.0
2024-08-01,Slovenia,0.0,169567.0
2024-09-01,Slovenia,0.0,136279.0
2024-10-01,Slovenia,0.0,136567.0
2024-11-01,Slovenia,0.0,151371.0
2024-12-01,Slovenia,0.0,124222.0
2025-01-01,Slovenia,0.0,160347.0
2025-02-01,Slovenia,0.0,153928.0
2025-03-01,Slovenia,0.0,154491.0
2025-04-01,Slovenia,0.0,130461.0
2025-05-01,Slovenia,0.0,139521.0
2025-06-01,Slovenia,0.0,132504.0
2025-07-01,Slovenia,0.0,158621.0
2025-08-01,Slovenia,0.0,158286.0
2025-09-01,Slovenia,0.0,143290.0
2025-10-01,Slovenia,0.0,122500.0
2025-11-01,Slovenia,0.0,107872.0
2025-12-01,Slovenia,0.0,129319.0
2026-01-01,Slovenia,0.0,144912.0
2026-02-01,Slovenia,0.0,142102.0
2026-03-01,Slovenia,0.0,113979.0
2020-01-01,Spain,0.0,304729.0
2020-02-01,Spain,0.0,273737.0
2020-03-01,Spain,0.0,449651.0
2020-04-01,Spain,0.0,471586.0
2020-05-01,Spain,0.0,319841.0
2020-06-01,Spain,0.0,244325.0
2020-07-01,Spain,0.0,264849.0
2020-08-01,Spain,0.0,266973.0
2020-09-01,Spain,0.0,255452.0
2020-10-01,Spain,0.0,272423.0
2020-11-01,Spain,0.0,250731.0
2020-12-01,Spain,0.0,248289.0
2021-01-01,Spain,0.0,264504.0
2021-02-01,Spain,0.0,249852.0
2021-03-01,Spain,0.0,288917.0
2021-04-01,Spain,0.0,287875.0
2021-05-01,Spain,0.0,320498.0
2021-06-01,Spain,0.0,309614.0
2021-07-01,Spain,0.0,333147.0
2021-08-01,Spain,0.0,330524.0
2021-09-01,Spain,0.0,337265.0
2021-10-01,Spain,0.0,326243.0
2021-11-01,Spain,0.0,289989.0
2021-12-01,Spain,0.0,293422.0
2022-01-01,Spain,0.0,336599.0
2022-02-01,Spain,0.0,321124.0
2022-03-01,Spain,0.0,343520.0
2022-04-01,Spain,0.0,356886.0
2022-05-01,Spain,0.0,378966.0
2022-06-01,Spain,0.0,334425.0
2022-07-01,Spain,0.0,330583.0
2022-08-01,Spain,0.0,362907.0
2022-09-01,Spain,0.0,400988.0
2022-10-01,Spain,0.0,363763.0
2022-11-01,Spain,0.0,427452.0
2022-12-01,Spain,0.0,418820.0
2023-01-01,Spain,0.0,355406.0
2023-02-01,Spain,0.0,319949.0
2023-03-01,Spain,0.0,358617.0
2023-04-01,Spain,0.0,339684.0
2023-05-01,Spain,0.0,366027.0
2023-06-01,Spain,0.0,335617.0
2023-07-01,Spain,0.0,388823.0
2023-08-01,Spain,0.0,356053.0
2023-09-01,Spain,0.0,333250.0
2023-10-01,Spain,0.0,321132.0
2023-11-01,Spain,0.0,321355.0
2023-12-01,Spain,0.0,289417.0
2024-01-01,Spain,0.0,343805.0
2024-02-01,Spain,0.0,294130.0
2024-03-01,Spain,0.0,315706.0
2024-04-01,Spain,0.0,316665.0
2024-05-01,Spain,0.0,306034.0
2024-06-01,Spain,0.0,304312.0
2024-07-01,Spain,0.0,390164.0
2024-08-01,Spain,0.0,309350.0
2024-09-01,Spain,0.0,260613.0
2024-10-01,Spain,0.0,291368.0
2024-11-01,Spain,0.0,295496.0
2024-12-01,Spain,0.0,250006.0
2025-01-01,Spain,0.0,277467.0
2025-02-01,Spain,0.0,259703.0
2025-03-01,Spain,0.0,299296.0
2025-04-01,Spain,0.0,269901.0
2025-05-01,Spain,0.0,282615.0
2025-06-01,Spain,0.0,266387.0
2025-07-01,Spain,0.0,254115.0
2025-08-01,Spain,0.0,246227.0
2025-09-01,Spain,0.0,271456.0
2025-10-01,Spain,0.0,255320.0
2025-11-01,Spain,0.0,232277.0
2025-12-01,Spain,0.0,224313.0
2026-01-01,Spain,0.0,259442.0
2026-02-01,Spain,0.0,374416.0
2026-03-01,Spain,0.0,240980.0
2020-01-01,Sweden,0.0,268567.0
2020-02-01,Sweden,0.0,243798.0
2020-03-01,Sweden,0.0,277856.0
2020-04-01,Sweden,0.0,464717.0
2020-05-01,Sweden,0.0,349776.0
2020-06-01,Sweden,0.0,240375.0
2020-07-01,Sweden,0.0,242201.0
2020-08-01,Sweden,0.0,277184.0
2020-09-01,Sweden,0.0,255614.0
2020-10-01,Sweden,0.0,258880.0
2020-11-01,Sweden,0.0,249908.0
2020-12-01,Sweden,0.0,245746.0
2021-01-01,Sweden,0.0,261225.0
2021-02-01,Sweden,0.0,229536.0
2021-03-01,Sweden,0.0,264793.0
2021-04-01,Sweden,0.0,251058.0
2021-05-01,Sweden,0.0,257255.0
2021-06-01,Sweden,0.0,295258.0
2021-07-01,Sweden,0.0,283179.0
2021-08-01,Sweden,0.0,281944.0
2021-09-01,Sweden,0.0,268287.0
2021-10-01,Sweden,0.0,266103.0
2021-11-01,Sweden,0.0,292673.0
2021-12-01,Sweden,0.0,258214.0
2022-01-01,Sweden,0.0,277647.0
2022-02-01,Sweden,0.0,311013.0
2022-03-01,Sweden,0.0,311227.0
2022-04-01,Sweden,0.0,309814.0
2022-05-01,Sweden,0.0,389593.0
2022-06-01,Sweden,0.0,304736.0
2022-07-01,Sweden,0.0,277041.0
2022-08-01,Sweden,0.0,284810.0
2022-09-01,Sweden,0.0,360481.0
2022-10-01,Sweden,0.0,322309.0
2022-11-01,Sweden,0.0,294726.0
2022-12-01,Sweden,0.0,280122.0
2023-01-01,Sweden,0.0,313811.0
2023-02-01,Sweden,0.0,246885.0
2023-03-01,Sweden,0.0,289963.0
2023-04-01,Sweden,0.0,269608.0
2023-05-01,Sweden,0.0,301466.0
2023-06-01,Sweden,0.0,319910.0
2023-07-01,Sweden,0.0,352861.0
2023-08-01,Sweden,0.0,301678.0
2023-09-01,Sweden,0.0,262271.0
2023-10-01,Sweden,0.0,265321.0
2023-11-01,Sweden,0.0,265783.0
2023-12-01,Sweden,0.0,268380.0
2024-01-01,Sweden,0.0,321755.0
2024-02-01,Sweden,0.0,265803.0
2024-03-01,Sweden,0.0,315981.0
2024-04-01,Sweden,0.0,246460.0
2024-05-01,Sweden,0.0,243331.0
2024-06-01,Sweden,0.0,212357.0
2024-07-01,Sweden,0.0,216024.0
2024-08-01,Sweden,0.0,247638.0
2024-09-01,Sweden,0.0,203324.0
2024-10-01,Sweden,0.0,215895.0
2024-11-01,Sweden,0.0,215581.0
2024-12-01,Sweden,0.0,215781.0
2025-01-01,Sweden,0.0,235469.0
2025-02-01,Sweden,0.0,238118.0
2025-03-01,Sweden,0.0,217235.0
2025-04-01,Sweden,0.0,196855.0
2025-05-01,Sweden,0.0,212761.0
2025-06-01,Sweden,0.0,186833.0
2025-07-01,Sweden,0.0,188442.0
2025-08-01,Sweden,0.0,193156.0
2025-09-01,Sweden,0.0,197449.0
2025-10-01,Sweden,0.0,190198.0
2025-11-01,Sweden,0.0,180390.0
2025-12-01,Sweden,0.0,184034.0
2026-01-01,Sweden,0.0,209881.0
2026-02-01,Sweden,0.0,188225.0
2026-03-01,Sweden,0.0,149425.0
