date,country,google_trends,wiki_views
2026-01-01,Croatia,0.0,181958
2026-02-01,Croatia,0.0,160264
2026-03-01,Croatia,0.0,144323
2020-01-01,Estonia,0.0,151790
2020-02-01,Estonia,0.0,140497
2020-03-01,Estonia,0.0,144451
2020-04-01,Estonia,0.0,164056
2020-05-01,Estonia,0.0,149865
2020-06-01,Estonia,0.0,125317
2020-07-01,Estonia,0.0,145317
2020-08-01,Estonia,0.0,169067
2020-09-01,Estonia,0.0,144508
2020-10-01,Estonia,0.0,137188
2020-11-01,Estonia,0.0,134949
2020-12-01,Estonia,0.0,139219
2021-01-01,Estonia,0.0,185243
2021-02-01,Estonia,0.0,177020
2021-03-01,Estonia,0.0,158974
2021-04-01,Estonia,0.0,152692
2021-05-01,Estonia,0.0,164095
2021-06-01,Estonia,0.0,152184
2021-07-01,Estonia,0.0,163525
2021-08-01,Estonia,0.0,171246
2021-09-01,Estonia,0.0,167032
2021-10-01,Estonia,0.0,154849
2021-11-01,Estonia,0.0,156185
2021-12-01,Estonia,0.0,154625
2022-01-01,Estonia,0.0,201832
2022-02-01,Estonia,0.0,361490
2022-03-01,Estonia,0.0,354798
2022-04-01,Estonia,0.0,208575
2022-05-01,Estonia,0.0,210003
2022-06-01,Estonia,0.0,192934
2022-07-01,Estonia,0.0,168067
2022-08-01,Estonia,0.0,200459
2022-09-01,Estonia,0.0,217595
2022-10-01,Estonia,0.0,188933
2022-11-01,Estonia,0.0,170779
2022-12-01,Estonia,0.0,161009
2023-01-01,Estonia,0.0,216746
2023-02-01,Estonia,0.0,202153
2023-03-01,Estonia,0.0,245890
2023-04-01,Estonia,0.0,171042
2023-05-01,Estonia,0.0,192529
2023-06-01,Estonia,0.0,193444
2023-07-01,Estonia,0.0,190418
2023-08-01,Estonia,0.0,185907
2023-09-01,Estonia,0.0,166362
2023-10-01,Estonia,0.0,161332
2023-11-01,Estonia,0.0,168458
2023-12-01,Estonia,0.0,164895
2024-01-01,Estonia,0.0,187574
2024-02-01,Estonia,0.0,192898
2024-03-01,Estonia,0.0,197651
2024-04-01,Estonia,0.0,167738
2024-05-01,Estonia,0.0,175230
2024-06-01,Estonia,0.0,172093
2024-07-01,Estonia,0.0,175055
2024-08-01,Estonia,0.0,183180
2024-09-01,Estonia,0.0,151250
2024-10-01,Estonia,0.0,152683
2024-11-01,Estonia,0.0,166511
2024-12-01,Estonia,0.0,163106
2025-01-01,Estonia,0.0,170776
2025-02-01,Estonia,0.0,164624
2025-03-01,Estonia,0.0,190034
2025-04-01,Estonia,0.0,134998
2025-05-01,Estonia,0.0,166259
2025-06-01,Estonia,0.0,135881
2025-07-01,Estonia,0.0,135191
2025-08-01,Estonia,0.0,141862
2025-09-01,Estonia,0.0,161962
2025-10-01,Estonia,0.0,135611
2025-11-01,Estonia,0.0,117851
2025-12-01,Estonia,0.0,129842
2026-01-01,Estonia,0.0,136722
2026-02-01,Estonia,0.0,138061
2026-03-01,Estonia,0.0,100056
2020-01-01,France,0.0,374123
2020-02-01,France,0.0,446832
2020-03-01,France,0.0,429086
2020-04-01,France,0.0,495064
2020-05-01,France,0.0,423534
2020-06-01,France,0.0,328820
2020-07-01,France,0.0,359183
2020-08-01,France,0.0,349178
2020-09-01,France,0.0,372870
2020-10-01,France,0.0,490426
2020-11-01,France,0.0,364297
2020-12-01,France,0.0,321717
2021-01-01,France,0.0,349734
2021-02-01,France,0.0,327998
2021-03-01,France,0.0,377704
2021-04-01,France,0.0,373306
2021-05-01,France,0.0,402891
2021-06-01,France,0.0,408367
2021-07-01,France,0.0,413814
2021-08-01,France,0.0,430069
2021-09-01,France,0.0,421283
2021-10-01,France,0.0,416348
2021-11-01,France,0.0,439285
2021-12-01,France,0.0,409829
2022-01-01,France,0.0,453687
2022-02-01,France,0.0,461107
2022-03-01,France,0.0,479413
2022-04-01,France,0.0,505828
2022-05-01,France,0.0,441034
2022-06-01,France,0.0,419561
2022-07-01,France,0.0,412774
2022-08-01,France,0.0,418001
2022-09-01,France,0.0,432394
2022-10-01,France,0.0,438285
2022-11-01,France,0.0,557350
2022-12-01,France,0.0,769264
2023-01-01,France,0.0,461974
2023-02-01,France,0.0,392812
2023-03-01,France,0.0,497002
2023-04-01,France,0.0,419208
2023-05-01,France,0.0,468208
2023-06-01,France,0.0,444489
2023-07-01,France,0.0,561615
2023-08-01,France,0.0,416362
2023-09-01,France,0.0,415234
2023-10-01,France,0.0,410051
2023-11-01,France,0.0,389867
2023-12-01,France,0.0,370972
2024-01-01,France,0.0,472972
2024-02-01,France,0.0,384983
2024-03-01,France,0.0,427364
2024-04-01,France,0.0,379031
2024-05-01,France,0.0,387875
2024-06-01,France,0.0,414450
2024-07-01,France,0.0,552498
2024-08-01,France,0.0,424160
2024-09-01,France,0.0,333190
2024-10-01,France,0.0,320011
2024-11-01,France,0.0,319762
2024-12-01,France,0.0,363331
2025-01-01,France,0.0,330653
2025-02-01,France,0.0,318160
2025-03-01,France,0.0,350273
2025-04-01,France,0.0,306337
2025-05-01,France,0.0,335139
2025-06-01,France,0.0,300051
2025-07-01,France,0.0,292354
2025-08-01,France,0.0,293992
2025-09-01,France,0.0,335388
2025-10-01,France,0.0,323504
2025-11-01,France,0.0,274917
2025-12-01,France,0.0,283075
2026-01-01,France,0.0,313707
2026-02-01,France,0.0,272940
2026-03-01,France,0.0,266366
2020-01-01,Luxembourg,0.0,188767
2020-02-01,Luxembourg,0.0,190051
2020-03-01,Luxembourg,0.0,255218
2020-04-01,Luxembourg,0.0,224803
2020-05-01,Luxembourg,0.0,202279
2020-06-01,Luxembourg,0.0,154012
2020-07-01,Luxembourg,0.0,168842
2020-08-01,Luxembourg,0.0,163680
2020-09-01,Luxembourg,0.0,162386
2020-10-01,Luxembourg,0.0,165611
2020-11-01,Luxembourg,0.0,163133
2020-12-01,Luxembourg,0.0,164053
2021-01-01,Luxembourg,0.0,179706
2021-02-01,Luxembourg,0.0,211027
2021-03-01,Luxembourg,0.0,255990
2021-04-01,Luxembourg,0.0,192535
2021-05-01,Luxembourg,0.0,202905
2021-06-01,Luxembourg,0.0,194288
2021-07-01,Luxembourg,0.0,198291
2021-08-01,Luxembourg,0.0,187880
2021-09-01,Luxembourg,0.0,189610
2021-10-01,Luxembourg,0.0,186752
2021-11-01,Luxembourg,0.0,176056
2021-12-01,Luxembourg,0.0,165491
2022-01-01,Luxembourg,0.0,175460
2022-02-01,Luxembourg,0.0,198136
2022-03-01,Luxembourg,0.0,205141
2022-04-01,Luxembourg,0.0,177096
2022-05-01,Luxembourg,0.0,176587
2022-06-01,Luxembourg,0.0,184889
2022-07-01,Luxembourg,0.0,228733
2022-08-01,Luxembourg,0.0,203619
2022-09-01,Luxembourg,0.0,226318
2022-10-01,Luxembourg,0.0,221122
2022-11-01,Luxembourg,0.0,218498
2022-12-01,Luxembourg,0.0,197588
2023-01-01,Luxembourg,0.0,208274
2023-02-01,Luxembourg,0.0,179760
2023-03-01,Luxembourg,0.0,237181
2023-04-01,Luxembourg,0.0,193835
2023-05-01,Luxembourg,0.0,232092
2023-06-01,Luxembourg,0.0,223054
2023-07-01,Luxembourg,0.0,229799
2023-08-01,Luxembourg,0.0,226746
2023-09-01,Luxembourg,0.0,263565
2023-10-01,Luxembourg,0.0,243047
2023-11-01,Luxembourg,0.0,216750
2023-12-01,Luxembourg,0.0,218534
2024-01-01,Luxembourg,0.0,273304
2024-02-01,Luxembourg,0.0,226472
2024-03-01,Luxembourg,0.0,249598
2024-04-01,Luxembourg,0.0,219807
2024-05-01,Luxembourg,0.0,249462
2024-06-01,Luxembourg,0.0,210303
2024-07-01,Luxembourg,0.0,239010
2024-08-01,Luxembourg,0.0,218732
2024-09-01,Luxembourg,0.0,198981
2024-10-01,Luxembourg,0.0,181901
2024-11-01,Luxembourg,0.0,176521
2024-12-01,Luxembourg,0.0,198623
2025-01-01,Luxembourg,0.0,183829
2025-02-01,Luxembourg,0.0,174754
2025-03-01,Luxembourg,0.0,220166
2025-04-01,Luxembourg,0.0,160567
2025-05-01,Luxembourg,0.0,189367
2025-06-01,Luxembourg,0.0,158903
2025-07-01,Luxembourg,0.0,159863
2025-08-01,Luxembourg,0.0,172737
2025-09-01,Luxembourg,0.0,157150
2025-10-01,Luxembourg,0.0,198338
2025-11-01,Luxembourg,0.0,136336
2025-12-01,Luxembourg,0.0,132554
2026-01-01,Luxembourg,0.0,142229
2026-02-01,Luxembourg,0.0,124472
2026-03-01,Luxembourg,0.0,113913
2020-01-01,Netherlands,0.0,380112
2020-02-01,Netherlands,0.0,322788
2020-03-01,Netherlands,0.0,376004
2020-04-01,Netherlands,0.0,426395
2020-05-01,Netherlands,0.0,365092
2020-06-01,Netherlands,0.0,297338
2020-07-01,Netherlands,0.0,315242
2020-08-01,Netherlands,0.0,308116
2020-09-01,Netherlands,0.0,297878
2020-10-01,Netherlands,0.0,321139
2020-11-01,Netherlands,0.0,302421
2020-12-01,Netherlands,0.0,301709
2021-01-01,Netherlands,0.0,336686
2021-02-01,Netherlands,0.0,294291
2021-03-01,Netherlands,0.0,360845
2021-04-01,Netherlands,0.0,333817
2021-05-01,Netherlands,0.0,371751
2021-06-01,Netherlands,0.0,458768
2021-07-01,Netherlands,0.0,409692
2021-08-01,Netherlands,0.0,404622
2021-09-01,Netherlands,0.0,377980
2021-10-01,Netherlands,0.0,373478
2021-11-01,Netherlands,0.0,370904
2021-12-01,Netherlands,0.0,356458
2022-01-01,Netherlands,0.0,381364
2022-02-01,Netherlands,0.0,390050
2022-03-01,Netherlands,0.0,403008
2022-04-01,Netherlands,0.0,398768
2022-05-01,Netherlands,0.0,404409
2022-06-01,Netherlands,0.0,405550
2022-07-01,Netherlands,0.0,434819
2022-08-01,Netherlands,0.0,451452
2022-09-01,Netherlands,0.0,453552
2022-10-01,Netherlands,0.0,474660
2022-11-01,Netherlands,0.0,589781
2022-12-01,Netherlands,0.0,601439
2023-01-01,Netherlands,0.0,394701
2023-02-01,Netherlands,0.0,355426
2023-03-01,Netherlands,0.0,421420
2023-04-01,Netherlands,0.0,382812
2023-05-01,Netherlands,0.0,433737
2023-06-01,Netherlands,0.0,406812
2023-07-01,Netherlands,0.0,494376
2023-08-01,Netherlands,0.0,460519
2023-09-01,Netherlands,0.0,397559
2023-10-01,Netherlands,0.0,501424
2023-11-01,Netherlands,0.0,527979
2023-12-01,Netherlands,0.0,401442
2024-01-01,Netherlands,0.0,448081
2024-02-01,Netherlands,0.0,371197
2024-03-01,Netherlands,0.0,400201
2024-04-01,Netherlands,0.0,358309
2024-05-01,Netherlands,0.0,366430
2024-06-01,Netherlands,0.0,396986
2024-07-01,Netherlands,0.0,473366
2024-08-01,Netherlands,0.0,408557
2024-09-01,Netherlands,0.0,301529
2024-10-01,Netherlands,0.0,295024
2024-11-01,Netherlands,0.0,317255
2024-12-01,Netherlands,0.0,296229
2025-01-01,Netherlands,0.0,310777
2025-02-01,Netherlands,0.0,273886
2025-03-01,Netherlands,0.0,322394
2025-04-01,Netherlands,0.0,278326
2025-05-01,Netherlands,0.0,288674
2025-06-01,Netherlands,0.0,296050
2025-07-01,Netherlands,0.0,274037
2025-08-01,Netherlands,0.0,272789
2025-09-01,Netherlands,0.0,256798
2025-10-01,Netherlands,0.0,282278
2025-11-01,Netherlands,0.0,254675
2025-12-01,Netherlands,0.0,246511
2026-01-01,Netherlands,0.0,280847
2026-02-01,Netherlands,0.0,290883
2026-03-01,Netherlands,0.0,219322
2020-01-01,Poland,0.0,268214
2020-02-01,Poland,0.0,243274
2020-03-01,Poland,0.0,250500
2020-04-01,Poland,0.0,277042
2020-05-01,Poland,0.0,253408
2020-06-01,Poland,0.0,237104
2020-07-01,Poland,0.0,249648
2020-08-01,Poland,0.0,246513
2020-09-01,Poland,0.0,230355
2020-10-01,Poland,0.0,257822
2020-11-01,Poland,0.0,255556
2020-12-01,Poland,0.0,241672
2021-01-01,Poland,0.0,255736
2021-02-01,Poland,0.0,243968
2021-03-01,Poland,0.0,289684
2021-04-01,Poland,0.0,286395
2021-05-01,Poland,0.0,310054
2021-06-01,Poland,0.0,305748
2021-07-01,Poland,0.0,293975
2021-08-01,Poland,0.0,322234
2021-09-01,Poland,0.0,294984
2021-10-01,Poland,0.0,305673
2021-11-01,Poland,0.0,318431
2021-12-01,Poland,0.0,289617
2022-01-01,Poland,0.0,334251
2022-02-01,Poland,0.0,521374
2022-03-01,Poland,0.0,652491
2022-04-01,Poland,0.0,356317
2022-05-01,Poland,0.0,338248
2022-06-01,Poland,0.0,296365
2022-07-01,Poland,0.0,301885
2022-08-01,Poland,0.0,308063
2022-09-01,Poland,0.0,335909
2022-10-01,Poland,0.0,356288
2022-11-01,Poland,0.0,521272
2022-12-01,Poland,0.0,344111
2023-01-01,Poland,0.0,361906
2023-02-01,Poland,0.0,313610
2023-03-01,Poland,0.0,324148
2023-04-01,Poland,0.0,287919
2023-05-01,Poland,0.0,329039
2023-06-01,Poland,0.0,319967
2023-07-01,Poland,0.0,357652
2023-08-01,Poland,0.0,342041
2023-09-01,Poland,0.0,321319
2023-10-01,Poland,0.0,364800
2023-11-01,Poland,0.0,306914
2023-12-01,Poland,0.0,334423
2024-01-01,Poland,0.0,336798
2024-02-01,Poland,0.0,298625
2024-03-01,Poland,0.0,315241
2024-04-01,Poland,0.0,289878
2024-05-01,Poland,0.0,275939
2024-06-01,Poland,0.0,275489
2024-07-01,Poland,0.0,257280
2024-08-01,Poland,0.0,305799
2024-09-01,Poland,0.0,256191
2024-10-01,Poland,0.0,268473
2024-11-01,Poland,0.0,266869
2024-12-01,Poland,0.0,257374
2025-01-01,Poland,0.0,287673
2025-02-01,Poland,0.0,271683
2025-03-01,Poland,0.0,308750
2025-04-01,Poland,0.0,249370
2025-05-01,Poland,0.0,274071
2025-06-01,Poland,0.0,282793
2025-07-01,Poland,0.0,240381
2025-08-01,Poland,0.0,261520
2025-09-01,Poland,0.0,293263
2025-10-01,Poland,0.0,238689
2025-11-01,Poland,0.0,228918
2025-12-01,Poland,0.0,228103
2026-01-01,Poland,0.0,248416
2026-02-01,Poland,0.0,202890
2026-03-01,Poland,0.0,188070
2020-01-01,Portugal,0.0,207210
2020-02-01,Portugal,0.0,182440
2020-03-01,Portugal,0.0,191258
2020-04-01,Portugal,0.0,221588
2020-05-01,Portugal,0.0,188076
2020-06-01,Portugal,0.0,170097
2020-07-01,Portugal,0.0,172936
2020-08-01,Portugal,0.0,172716
2020-09-01,Portugal,0.0,173033
2020-10-01,Portugal,0.0,175557
2020-11-01,Portugal,0.0,169794
2020-12-01,Portugal,0.0,160415
2021-01-01,Portugal,0.0,190073
2021-02-01,Portugal,0.0,171301
2021-03-01,Portugal,0.0,196364
2021-04-01,Portugal,0.0,183772
2021-05-01,Portugal,0.0,209598
2021-06-01,Portugal,0.0,272776
2021-07-01,Portugal,0.0,198305
2021-08-01,Portugal,0.0,202517
2021-09-01,Portugal,0.0,203431
2021-10-01,Portugal,0.0,209981
2021-11-01,Portugal,0.0,204852
2021-12-01,Portugal,0.0,186300
2022-01-01,Portugal,0.0,213067
2022-02-01,Portugal,0.0,213173
2022-03-01,Portugal,0.0,236516
2022-04-01,Portugal,0.0,233329
2022-05-01,Portugal,0.0,242452
2022-06-01,Portugal,0.0,244141
2022-07-01,Portugal,0.0,258728
2022-08-01,Portugal,0.0,275770
2022-09-01,Portugal,0.0,305933
2022-10-01,Portugal,0.0,277599
2022-11-01,Portugal,0.0,626357
2022-12-01,Portugal,0.0,587862
2023-01-01,Portugal,0.0,289165
2023-02-01,Portugal,0.0,237158
2023-03-01,Portugal,0.0,337165
2023-04-01,Portugal,0.0,245439
2023-05-01,Portugal,0.0,277952
2023-06-01,Portugal,0.0,340808
2023-07-01,Portugal,0.0,282865
2023-08-01,Portugal,0.0,270427
2023-09-01,Portugal,0.0,322099
2023-10-01,Portugal,0.0,324131
2023-11-01,Portugal,0.0,282014
2023-12-01,Portugal,0.0,235067
2024-01-01,Portugal,0.0,279037
2024-02-01,Portugal,0.0,246115
2024-03-01,Portugal,0.0,327251
2024-04-01,Portugal,0.0,251633
2024-05-01,Portugal,0.0,228818
2024-06-01,Portugal,0.0,316142
2024-07-01,Portugal,0.0,279952
2024-08-01,Portugal,0.0,211532
2024-09-01,Portugal,0.0,229482
2024-10-01,Portugal,0.0,214124
2024-11-01,Portugal,0.0,201547
2024-12-01,Portugal,0.0,178704
2025-01-01,Portugal,0.0,193123
2025-02-01,Portugal,0.0,177666
2025-03-01,Portugal,0.0,212026
2025-04-01,Portugal,0.0,197195
2025-05-01,Portugal,0.0,205050
2025-06-01,Portugal,0.0,215752
2025-07-01,Portugal,0.0,181503
2025-08-01,Portugal,0.0,170994
2025-09-01,Portugal,0.0,174608
2025-10-01,Portugal,0.0,172440
2025-11-01,Portugal,0.0,157910
2025-12-01,Portugal,0.0,159958
2026-01-01,Portugal,0.0,173651
2026-02-01,Portugal,0.0,151241
2026-03-01,Portugal,0.0,145767
2020-01-01,Romania,0.0,218709
2020-02-01,Romania,0.0,198380
2020-03-01,Romania,0.0,221908
2020-04-01,Romania,0.0,238648
2020-05-01,Romania,0.0,218307
2020-06-01,Romania,0.0,189140
2020-07-01,Romania,0.0,196582
2020-08-01,Romania,0.0,201892
2020-09-01,Romania,0.0,185183
2020-10-01,Romania,0.0,207276
2020-11-01,Romania,0.0,208083
2020-12-01,Romania,0.0,221886
2021-01-01,Romania,0.0,216095
2021-02-01,Romania,0.0,198799
2021-03-01,Romania,0.0,238473
2021-04-01,Romania,0.0,229986
2021-05-01,Romania,0.0,279293
2021-06-01,Romania,0.0,272599
2021-07-01,Romania,0.0,260647
2021-08-01,Romania,0.0,255069
2021-09-01,Romania,0.0,235718
2021-10-01,Romania,0.0,253363
2021-11-01,Romania,0.0,233056
2021-12-01,Romania,0.0,228080
2022-01-01,Romania,0.0,265205
2022-02-01,Romania,0.0,364044
2022-03-01,Romania,0.0,411043
2022-04-01,Romania,0.0,270031
2022-05-01,Romania,0.0,252805
2022-06-01,Romania,0.0,236381
2022-07-01,Romania,0.0,257312
2022-08-01,Romania,0.0,281279
2022-09-01,Romania,0.0,259809
2022-10-01,Romania,0.0,279302
2022-11-01,Romania,0.0,297747
2022-12-01,Romania,0.0,307615
2023-01-01,Romania,0.0,322796
2023-02-01,Romania,0.0,281428
2023-03-01,Romania,0.0,288799
2023-04-01,Romania,0.0,251356
2023-05-01,Romania,0.0,277929
2023-06-01,Romania,0.0,273814
2023-07-01,Romania,0.0,299888
2023-08-01,Romania,0.0,280048
2023-09-01,Romania,0.0,283636
2023-10-01,Romania,0.0,264457
2023-11-01,Romania,0.0,245557
2023-12-01,Romania,0.0,247319
2024-01-01,Romania,0.0,270886
2024-02-01,Romania,0.0,244454
2024-03-01,Romania,0.0,260428
2024-04-01,Romania,0.0,241642
2024-05-01,Romania,0.0,227582
2024-06-01,Romania,0.0,280903
2024-07-01,Romania,0.0,268220
2024-08-01,Romania,0.0,247646
2024-09-01,Romania,0.0,203478
2024-10-01,Romania,0.0,208502
2024-11-01,Romania,0.0,230109
